Random seed is 2994805479...
DeterministicRandom successfully bound to OpenSSL RNG
sim http machines = 1
Datacenter 0: 4/12 machines, 1/1 coordinators, 1 other machines
sim http machines = 3
Datacenter 1: 4/12 machines, 0/1 coordinators, 3 other machines
sim http machines = 3
Datacenter 2: 4/12 machines, 0/1 coordinators, 3 other machines
Process 2.1.1.6 run http server
SimHTTPServer protecting 2.1.1.6:1
HTTP: adding address 2.1.1.6:5000 for alwaysfail_donotuse:80
Process 2.2.1.4 run http server
HTTP: adding address 2.2.1.4:5000 for alwaysfail_donotuse:80
Process 2.2.1.5 run http server
HTTP: adding address 2.2.1.5:5000 for alwaysfail_donotuse:80
Process 2.0.1.4 run http server
HTTP: adding address 2.0.1.4:5000 for alwaysfail_donotuse:80
Process 2.2.1.6 run http server
HTTP: adding address 2.2.1.6:5000 for alwaysfail_donotuse:80
Process 2.1.1.5 run http server
HTTP: adding address 2.1.1.5:5000 for alwaysfail_donotuse:80
Process 2.1.1.4 run http server
HTTP: adding address 2.1.1.4:5000 for alwaysfail_donotuse:80
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
FDBD joined cluster.
startingConfiguration:new backup_worker_enabled:=1 encryption_at_rest_mode=disabled log_engine=ssd-2 log_spill:=2 logs:=6 perpetual_storage_wiggle:=0 perpetual_storage_wiggle_engine=none triple storage_engine=ssd-rocksdb-v1 storage_migration_type=disabled tenant_mode=disabled usable_regions:=1 start
useDB: true
Simulated Cluster Topology:
===========================
    zoneId: 35b64c7865c957b14d760baba6e6d48f
      machineId: 35b64c7865c957b14d760baba6e6d48f
        Address: 3.4.3.4:1
          Class: test
          Name: Server
    zoneId: 4029c569a5a7f93502050c51b6279858
      machineId: 4029c569a5a7f93502050c51b6279858
        Address: 3.4.3.1:1
          Class: test
          Name: Server
    zoneId: 602047ea7892426c9132b725fa1743c3
      machineId: 602047ea7892426c9132b725fa1743c3
        Address: 3.4.3.2:1
          Class: test
          Name: Server
    zoneId: b2c7dbcfd0511f812fb541e04562f3cc
      machineId: f826ee6c47293f478ec8c7a214a52ad1
        Address: 1.1.1.1:1
          Class: test
          Name: TestSystem
    zoneId: ddd1bd572811d80c42469f9708614b38
      machineId: ddd1bd572811d80c42469f9708614b38
        Address: 3.4.3.3:1
          Class: test
          Name: Server
dcId: 0
  dataHallId: 0
    zoneId: 6dd77f7241612e163029f677d4c01e83
      machineId: 2a4bc6f8d1e391e8c3f57a0a57c6c581
        Address: 2.0.1.3:1
          Class: unset
          Name: Server
    zoneId: a4132879bf0effaaad67d1688543476f
      machineId: 81a02530f057c1b474dc89251bb7d567
        Address: 2.0.1.1:1
          Class: storage
          Name: Server
    zoneId: be1c491c9d418f437f48332d769d02d4
      machineId: 39e779d786447ea76818eec76d92eabd
        Address: 2.0.1.4:1
          Class: sim_http_server
          Name: Server
    zoneId: f30c207799232ae9a8f38bf9ce5159ee
      machineId: cfd18d2a7480bb0caae98aa258f7ed3b
        Address: 2.0.1.2:1
          Class: storage
          Name: Server
    zoneId: f388276b60dd95da6318c4432ca0634e
      machineId: 5f97ac0be37a74f93b000e357d76aa98
